cliente_id,artista_id
14127,8725
10745,15172
3810,21155
3872,13041
3915,16734
24498,19960
6349,8640
19971,12368
6566,8622
3519,4319
7712,9927
1966,19025
15886,1803
17734,5724
19667,4502
7880,8094
3354,14465
24642,10345
9583,1336
16973,13682
4955,14387
8032,23358
8868,8179
15820,13944
12827,23620
13237,12475
5090,17986
23937,6468
13725,17394
6281,7907
14693,3498
10801,8572
4847,16354
2750,21543
3028,15893
21510,10691
3543,5872
7020,3672
22993,819
2841,18588
13102,13553
21778,12424
12134,9532
20976,20946
18929,2602
7604,11694
18204,1371
17987,519
20066,18616
17957,21420
18196,5799
8460,11991
20164,119
23009,465
16667,7391
11221,16065
14681,23729
11662,13174
13132,37
10207,5694
15008,22142
16756,24050
13132,20134
24781,5616
4188,23951
15443,21710
19746,17854
14257,9109
12983,5341
738,17533
16140,2752
6725,2426
38,9748
14480,11247
10740,11242
2103,21299
23125,22001
4170,17292
20551,15640
12387,12111
2661,5477
7028,20331
12590,24482
8144,23857
7618,7367
24156,4538
2269,4841
6405,11667
4977,7715
6976,19857
18825,15004
18521,13744
13219,23442
11511,15555
5962,21190
12284,20795
6468,3395
18091,21727
291,8005
2699,10828
11143,24358
12945,24303
335,1408
8212,14822
13479,13966
15743,13899
5228,6340
22932,20273
14423,21513
1393,12419
6093,8044
16101,24511
6264,4918
17231,6095
6615,22540
24510,422
14700,12194
4730,9335
9796,15011
9297,7556
20411,16599
23039,8551
5343,14098
18387,3309
20734,11303
4217,21234
15008,1175
16173,22945
3154,10051
16334,263
21633,2554
4417,5338
9916,5494
6578,22244
225,15251
12209,14641
24928,11405
13006,21260
2333,13035
1999,20881
14631,18662
22198,18930
13497,15674
8932,3532
16827,13770
21046,12141
7570,3030
6075,22169
11869,16518
6343,3865
21352,24608
10366,4802
5397,17672
10089,24626
22011,18952
21195,15540
4855,22247
14796,18379
16318,6339
3346,7052
2229,476
12663,16715
5270,7991
2680,9322
2077,22878
24645,19764
23548,9215
23887,14581
7985,20606
2690,24035
11670,16068
12826,2867
150,18720
16609,10692
15707,14617
6689,8256
6292,21208
19356,12644
4434,24634
22958,12428
1587,4771
11150,22715
10152,2566
6588,7907
3630,23524
659,12065
9464,18491
2472,12389
20168,18758
13385,11034
1105,1953
10796,1312
20997,11564
12174,20396
1289,12815
5347,11790
23328,8276
648,16492
10729,23753
11905,22146
21255,3876
9607,10880
7549,9169
19032,20749
5025,23272
16003,15857
22857,24843
2718,6518
3774,23763
19979,18243
14465,8106
6997,10213
12278,19605
12158,146
10783,12416
11328,22550
20639,22468
4521,20501
23379,3702
2722,708
8032,23602
22593,11812
23908,3806
14904,17202
8455,13614
15976,11618
10392,135
18222,15576
10420,10363
16719,2364
8635,11729
10142,2579
4807,20989
1460,9616
3014,22651
14653,18067
22102,19085
16714,8841
10121,7350
797,12892
9652,12035
20509,21891
22158,24280
17041,24439
14683,8774
12124,22992
2563,12245
16713,69
1741,745
19450,17867
3178,11847
7037,15379
19482,20453
6074,18691
22617,13779
4933,4419
9499,5172
11368,22715
4646,8735
10114,14545
13947,17356
20639,9483
7381,9726
21292,22225
759,99
5324,24881
1463,17593
13210,15656
21263,8609
9566,19343
22354,19155
13080,3400
948,12084
13675,3948
23723,19965
7896,7966
15069,1849
17609,4300
19790,10190
6760,13049
2325,21240
18289,735
21936,2859
7392,6199
21092,6780
14355,16448
12814,11796
14667,8306
7625,22429
10846,17728
1719,15587
10914,13821
14199,415
8420,4383
15524,6267
7930,24394
13476,1198
14320,5327
6131,22071
8084,525
11746,4572
3978,14944
7094,18382
15557,20022
3979,23886
19621,18509
22837,3003
380,5963
23444,24314
15699,15581
5544,12660
12226,22705
24956,14942
18942,9870
3410,3993
7097,21117
5364,21380
9025,292
7623,15171
14678,14969
16643,17556
24807,20732
21199,17177
13747,16892
14232,4913
1702,5805
24017,11849
22906,9100
9885,23181
1125,6725
12294,19390
10164,3047
11527,18772
21633,4000
23196,834
22619,13055
11425,617
19111,6576
9493,10518
21277,209
21503,21958
13921,13128
14419,20962
13553,15675
11343,23995
17928,860
10432,1060
2056,4941
624,1318
6257,19121
20403,14663
6521,5245
8380,22399
10312,23701
5976,18077
6835,17476
16664,15277
22292,24811
5909,13693
24376,175
15141,19502
969,8170
5829,13052
19582,8493
7956,2839
8176,5671
13118,11182
4195,3653
1275,12231
7964,13169
17462,3351
24002,14892
7159,880
7126,19261
3056,6316
13096,3021
6635,20580
24076,12291
18169,20688
16178,10541
19080,22196
8007,11809
16760,2941
5496,5257
18873,22810
19602,13672
970,537
1993,10679
9699,24364
19270,19888
13472,16246
14919,64
15439,14818
9773,313
10119,4861
7821,6799
8578,22506
3147,5985
19529,13014
15230,9483
24113,11169
12278,22567
560,17756
17438,7400
15896,24426
11113,1224
15290,23886
12441,13261
20623,3404
10988,8308
4734,14061
4499,9615
18429,5888
15287,2435
17268,7713
991,10518
2046,14808
13587,6436
19659,9581
19011,17972
10427,9676
8403,16908
5258,4418
18661,14019
13440,22452
16608,21124
16112,19744
3130,3908
16740,20519
13318,12720
17933,20351
5641,8484
13817,10082
24712,21599
23794,21407
8284,14068
12724,10583
17699,11131
7039,9647
24831,10394
24591,14173
7720,5444
4727,8927
8295,8614
4631,12236
16530,16449
24203,9383
24768,2306
6598,17964
6235,6598
17915,23262
12863,11066
18347,16492
24632,9954
18040,22068
1622,17122
13988,6409
8290,24543
16037,3189
19073,15022
7651,18156
22783,22268
6561,12894
17189,7622
2106,12921
2418,9131
23428,23734
6778,6698
5211,20752
21965,5149
2690,11608
9761,13715
2079,22894
5585,16366
14657,19849
10062,15795
6872,6394
18837,2645
8075,12875
3307,18229
4360,11790
11349,2874
12507,166
15063,10265
21324,23675
16330,6606
17309,5066
20019,13759
4160,8041
21559,20967
756,4769
5532,10092
21163,13313
13260,19580
4353,3812
16580,10990
7090,11772
16298,2703
2732,7966
6776,19629
3528,21917
5058,12273
17503,15908
24185,6957
6661,2703
17293,1928
458,3962
9687,22495
14525,15743
2120,13722
23276,21171
991,1453
24947,13280
10623,4231
17046,11468
19829,19250
4051,2411
16739,3309
21561,9117
12961,5534
4110,23236
4018,1818
8513,13362
3958,23396
3679,1067
11909,13301
5208,16338
8975,7095
21718,1174
7222,24885
10823,5937
20749,13922
14175,3723
6667,20716
22501,4071
12332,19947
23088,4851
21583,7045
22304,12001
2889,9416
32,3906
782,13596
14553,15990
6393,12823
10424,21117
1831,9447
21055,5788
14755,10060
20554,24187
10763,12871
9691,12066
13519,13705
16554,15622
22569,22422
18059,4911
1442,17399
22271,19375
4195,3832
17046,2113
4695,18353
2869,18168
7523,1739
41,10824
17648,11997
4653,6346
16648,22673
5030,21967
3257,14367
10424,12117
14963,24375
7244,4970
3063,14209
22641,21929
17848,11781
23688,5506
13038,6504
6955,19364
24161,14449
13258,6026
7524,4240
19849,10584
15788,19540
22604,22880
13156,10519
734,9760
2172,10461
24096,16723
22741,12539
22592,3170
22522,14780
12524,21771
20458,24814
23934,19092
18448,13410
7219,20636
23249,3642
7047,1629
15539,4112
18106,20208
17170,2903
23584,4584
1402,22341
12624,10574
15191,18158
19100,3611
17333,6116
6855,19678
10338,19865
18417,15363
11314,14812
18199,21972
772,21467
22027,9614
13583,4751
3936,2481
443,10473
16275,11236
19269,21216
342,638
17785,7973
18566,21573
11063,19690
17327,11192
19811,11386
2206,18016
4920,20553
24917,5174
12781,12136
7281,8828
20303,7393
7033,5740
23898,20917
8976,17736
4374,8030
4565,7316
10175,18235
9360,11891
20072,5923
13652,13609
8176,10650
21243,22635
3494,1425
22965,20006
11626,2598
5798,16398
1242,3613
19585,19291
23683,40
12432,6372
4196,17640
20591,14640
3186,20812
1690,4703
24827,19843
22969,16601
8806,15682
5096,10148
7972,22027
13484,6948
1276,17262
1824,8665
10655,1809
3325,24872
24362,1526
8355,17031
8798,13079
4257,3439
20723,9720
19212,4520
953,12690
9572,17441
20628,15640
9802,17210
11321,1656
14174,24003
7349,17209
8502,20256
16561,23420
5600,20155
20072,24620
13988,13588
8394,7704
229,14804
20746,3757
17377,9097
24456,23278
12665,8860
10722,8475
1591,1904
18683,23297
5201,10416
10962,21513
17678,6509
10506,9655
12163,1778
9552,1354
4681,10084
19103,4635
6625,3739
17734,8361
2533,23339
6781,8392
4011,13442
208,13526
4220,22434
11142,12331
1104,10027
15366,10875
21526,1823
14135,22787
17049,2502
14659,11158
19060,1760
1068,6730
23774,5190
21860,15106
15924,16578
22604,19783
3129,19551
23675,957
22075,7739
23262,19830
17434,20154
2094,12568
10544,3283
18191,13714
1504,402
20094,3713
21446,11839
22082,14040
8808,8526
17880,13989
24246,8689
2789,15486
20457,15356
680,9718
24640,4760
3391,14755
11985,14452
12574,8620
1735,19772
20359,16315
1412,7425
8079,14867
24057,1048
18283,14706
23231,134
14047,19655
23360,487
2681,11436
18553,5541
317,7425
4725,9430
965,18908
14648,11237
11020,18785
14563,20588
22011,10171
7066,21909
1059,5991
13277,14401
6588,15888
15958,15883
17452,17093
4070,17352
6491,22582
8815,12831
16922,7668
11078,15292
14775,13610
9220,20817
10497,24239
14383,1626
23331,1539
8233,9291
2610,24985
14030,13940
760,7425
4500,7609
18688,21129
8061,15309
11422,8053
10132,23549
826,8346
10737,11199
18252,12023
10333,19971
16223,24425
11304,17045
6438,11671
6497,22728
18019,19696
10103,15945
3181,5068
19687,18767
4387,24791
7183,15841
8979,1363
20503,24130
18821,233
24857,16115
11976,4238
23621,616
8333,17450
1645,9961
4644,21997
11422,10089
18829,15079
17485,10689
22311,7912
19616,13636
4215,7319
23770,21987
8952,14294
24363,17884
22888,12702
9539,17962
12617,17993
17414,7635
17987,1801
828,17846
22807,7737
3732,13513
14798,23719
12085,23020
15648,16097
20115,21572
22758,9632
8780,16478
6726,14722
21691,17024
621,17646
5923,23262
4248,18068
21235,18380
7809,24121
14130,22065
10134,20038
21075,8815
20971,15508
4646,24908
13951,9193
10185,2148
6734,2323
18133,8296
20590,11779
11957,1675
23685,14019
3037,1806
14869,4200
9438,17320
9180,16967
7962,10941
18084,12656
14747,9017
13988,917
24840,18893
12270,10683
18697,13760
14563,17249
10033,1128
12922,21964
16238,13418
23629,21477
6493,4377
10347,2552
10758,19532
2405,11804
21048,21027
2748,21977
9573,19583
18142,21890
24928,21980
11513,5612
13740,8051
20679,22140
9789,21742
23066,4222
11481,11658
10468,7035
10683,4224
13823,12875
17071,9839
7151,24973
19483,10683
3287,15445
450,9466
11769,12780
5953,18117
2991,20942
6518,11424
24941,17073
11848,10227
11928,1712
24845,19189
16021,24860
13173,4956
1176,24940
1678,1448
1706,469
2837,8449
14078,22545
17588,24336
12101,17539
15729,4173
19530,17468
14110,14002
13322,21279
23158,12521
21773,13412
15572,16709
17115,3494
16133,16045
6992,16990
18531,10465
880,9195
4574,8601
2666,7575
3186,17536
13985,9879
5344,2178
10550,7839
14682,14804
17731,12441
16597,10600
20749,20409
16696,11109
9319,11035
1207,10667
17102,11502
1127,1459
17597,3500
6009,2553
22686,18952
851,15250
2865,6026
12463,14818
10088,7794
24796,24358
8657,1977
1695,16414
4242,1044
2063,10880
7301,24560
22106,1659
20245,17168
6590,16660
527,1013
17143,16507
13731,4160
13240,14696
3387,17685
11990,20440
5367,17698
12696,8818
13281,19409
13740,16784
23988,9943
8441,6321
7938,24784
21611,15429
3160,15085
14229,24561
14406,2372
22548,17392
1631,11772
12117,17885
24536,24103
12738,20727
9685,12203
17511,12241
3906,18618
3298,5428
462,16775
21804,4977
14432,20519
23546,14000
784,23284
8985,14582
4379,22284
24303,20674
2222,23820
24226,3463
16445,8996
1352,24830
22495,18654
17787,10100
5729,15861
4351,12150
22610,9609
2188,7887
19094,22173
23372,13136
11584,15680
22024,10054
9036,14489
20415,15503
7787,7625
9729,6622
9187,12285
11715,19245
1675,2253
8070,13807
22965,7905
8440,13967
4964,24424
6344,20417
15920,4813
2011,3578
18974,24638
3185,19203
18541,21286
12379,4072
21017,17837
788,21643
4706,247
9194,1865
15017,22005
20607,18716
5357,11113
10488,23236
21607,9536
7731,10815
11285,24633
1432,23236
316,18707
16918,11422
118,9036
11651,2133
2251,21575
22243,12856
10832,8851
3962,1604
13625,21472
6606,1718
1078,18549
18945,15167
9223,10897
12749,7866
21836,14239
17678,10409
3066,18671
13350,23161
2455,16198
4712,24924
14463,11158
7857,3764
13859,8518
4964,2598
22962,20691
16348,15949
9493,17559
16809,15984
23089,5140
19048,2867
21949,23803
9682,11166
4756,2247
8292,10803
23899,18429
14272,10500
22574,21997
13148,24348
14998,4185
21238,14655
22512,24874
22439,21522
8577,8335
6485,13496
163,7702
9943,7902
24881,12970
22939,10659
13801,1201
4799,11203
18875,6771
11030,5988
18306,23413
8940,19815
11755,3549
24680,4827
10580,4443
13121,5888
22736,6187
14611,17963
15415,1464
16734,21700
10922,2890
15165,15861
14994,14617
23591,12205
22521,9534
21399,14127
14617,20462
14906,5182
7851,1760
17548,6395
13574,20909
23634,11025
12273,20917
7016,18125
18525,10429
10127,2847
20508,1215
12203,23028
8008,15265
22376,23350
7936,24691
23044,7416
17556,9613
2250,21082
24842,23461
16237,1998
24799,3462
6292,8321
3015,12633
3871,9129
20093,8646
20334,24829
7618,21644
2844,24507
24943,16449
21764,7605
10443,16159
18585,22855
16231,12336
16738,8265
5358,17515
21044,13410
10283,3041
21017,4392
7895,7372
2439,19303
1011,809
19619,24227
83,24077
3836,2119
1893,21436
16636,6327
22414,13886
8077,2231
22397,15071
15493,14681
8337,15015
11212,16504
6999,19967
4328,21718
3473,23644
9119,16998
19766,5583
3812,16453
13387,8186
19109,8730
24075,19833
11921,2763
5865,15754
7255,24658
10071,15305
12992,4440
22676,18238
11716,13880
21973,8726
21274,14092
17104,20168
24228,17805
3244,22670
11883,1857
15752,17889
4602,22054
19102,16519
9718,13823
3883,9764
22341,2763
1570,11424
13497,18385
17656,24506
9971,6611
23487,8171
10220,13340
7113,23907
6994,7647
8330,15168
1359,8106
20505,20916
16682,17889
15746,8130
24227,8401
10127,4138
18207,23307
6555,11842
19633,14397
15580,9334
9710,135
15082,11401
7146,9047
22410,3297
6531,5808
17556,20118
4401,18768
17866,10575
3772,13775
2379,19247
13328,9055
19031,1539
1193,23844
6464,2322
1189,21534
12959,14403
17207,18499
16354,527
19417,12212
14568,20679
9149,24882
23039,21045
19028,9909
24661,14450
17096,17586
11570,22182
3722,9998
15004,10190
3582,24413
2950,22197
187,16129
5967,17978
264,1177
6593,1061
4437,15249
17071,24531
18643,18465
17168,12799
16234,189
8863,3722
6815,18328
21268,7669
13036,24857
16042,8503
6652,20136
13624,6220
17948,7634
11685,19813
76,18856
9244,22875
23038,19040
19709,8385
15557,24339
389,2703
15025,1446
19786,23831
22989,19783
5405,24161
17842,6464
24504,3010
14383,3652
20468,7399
1414,1607
14707,18093
8279,4463
7976,12948
23629,19294
559,15298
2496,18729
4157,3865
9776,19503
16536,19942
5140,4621
9877,20068
18700,344
17596,14395
18347,15575
2245,14764
2098,7464
18347,13922
3561,1010
17385,17352
15370,19818
15588,12883
7728,10513
10663,21829
22777,13809
12800,4562
13105,20116
8506,21499
24711,15441
5476,23874
20975,8148
22513,10378
17668,13618
24038,13622
15781,22342
1955,7308
7398,2527
418,23364
24346,3356
24197,3732
20878,15974
1268,2475
1694,4018
17876,2958
14043,15973
15108,2794
23952,22527
1757,21686
23436,16078
13724,8374
14462,18265
1001,9830
18865,21885
7048,15316
2678,19203
16147,19144
11883,20735
13659,24743
21905,4158
6230,19965
21791,1107
2576,8157
24435,6631
9350,13787
14813,22474
18033,9650
3447,6547
20084,22153
6887,16469
1639,5618
7062,3529
12914,9344
23894,18031
9968,4325
7110,10790
11067,17693
21830,11442
7229,6852
16686,12942
5464,6945
22026,20300
1398,8769
21729,3859
4528,13423
19447,20460
15236,860
21374,14477
18158,3595
23930,22352
24897,21272
4870,22730
10365,13684
10083,23131
2970,17247
4981,14717
217,22426
23015,1211
190,1663
20338,21367
24524,23340
13300,15195
17171,4452
105,13472
18090,14546
22138,20292
1658,16909
14911,10921
3580,15704
7673,7720
24677,8138
15641,23843
17261,20894
1150,10649
6921,16882
22125,4770
13258,17146
9756,3375
19982,18976
9210,15650
22232,13498
1278,4159
19939,6569
15063,2102
23179,10886
23775,4448
20666,9927
23255,2310
23130,6946
1597,13950
3185,13648
4836,22884
17244,20084
19080,19408
17233,24605
12781,2395
24500,6446
21487,2412
4873,9648
8018,21352
22675,20377
11288,4039
19208,2686
24873,3228
17724,15761
24483,13603
21911,14557
15853,16830
18294,15595
2708,4876
10949,16687
1416,24677
13990,13749
13151,3171
9869,22129
23457,15762
19731,2979
23319,16231
23267,5486
22760,11340
18190,9339
4593,13044
7438,9914
7363,13671
8167,8310
7460,15502
13734,24829
19253,4500
19395,18684
19759,1066
9387,21844
17572,24389
399,15219
859,23725
6512,24311
3465,18954
10228,19656
12143,17030
11875,16747
15494,5989
6127,4975
6745,13727
12209,21101
24566,15744
10819,10390
14885,11201
24406,19818
20583,21285
21837,23638
17589,21031
16975,14606
10473,10926
3840,1721
20109,1199
9236,21060
24869,6436
2172,12008
1779,17017
12741,5770
21991,19466
3914,1473
5845,14069
17099,3850
12386,24722
13402,8019
22920,20828
8539,16107
18014,7943
22307,2125
18776,24284
671,929
5406,22994
3051,23337
8499,3127
20705,21034
11963,6241
4655,9034
23539,3781
3699,13361
7442,19144
4694,7537
11850,9919
3023,20716
8346,17630
7212,6831
11222,13884
15278,17620
20585,18987
5467,4892
16019,21907
237,9003
4750,9234
6753,11885
9064,9285
13660,15959
14375,11910
24762,4054
3954,24532
13702,1358
3749,24307
16836,22491
23941,23365
18261,3644
3778,4766
16597,23705
19390,16631
17038,11566
10197,12026
9813,19583
21523,3319
19304,23515
15681,11539
6870,13788
18979,7897
5245,23407
17707,5560
12775,469
1844,11205
20421,5368
17833,19167
8956,8384
22162,10668
8331,2304
15154,24377
8271,16924
9242,20921
2221,11970
19277,21428
10596,22997
19278,1055
5907,10344
23349,15561
23278,18471
7994,21123
24890,9195
13619,9619
2518,6594
20518,7650
15210,3463
9356,19376
6469,12156
11650,14018
13474,2372
15424,7547
14070,19536
16357,14387
22729,1272
3545,23833
19868,22646
7410,1385
5965,3632
21230,23095
4319,18956
10455,10444
15903,8072
11711,3961
4166,47
7051,21738
10572,11281
9741,13926
2523,20685
18011,16604
14170,13932
18818,7403
3228,5808
14065,17994
4494,7682
7172,12264
18406,9051
19987,6415
13497,6828
12834,11016
20941,512
5456,19291
8302,15622
18598,14166
883,3956
21752,6934
13252,16480
17436,16064
4807,17384
2912,19845
17626,16216
10885,23949
10083,20113
2852,1177
15929,1602
11889,14599
6022,16035
8841,3661
13040,6580
19443,10318
11832,21486
23485,4164
22712,5978
22495,10546
12504,24767
22446,23926
23190,11131
22780,7320
15152,6332
15487,17630
10983,16352
10265,4748
15209,5348
8558,23644
18875,17637
19829,4360
21472,21367
1953,12980
8415,2536
21527,3551
17205,14837
15118,2347
1094,4216
15173,5697
23383,4361
23997,12282
465,2542
1778,4342
808,22561
22796,19471
14491,20381
19830,9363
4639,2993
14173,23691
22380,8268
11682,12163
15439,14306
21126,18853
13247,23314
2181,18773
16233,23656
14407,17320
1843,3754
21280,13811
1113,24739
2569,3105
2488,23265
7025,3283
2347,18678
22244,20336
16362,16634
14557,18706
13459,12120
18399,24887
13759,15182
5139,15244
12696,15020
24992,16859
4799,9291
2630,18356
16449,5649
10861,2771
15074,5381
4555,2701
16406,4964
16129,19995
11508,9342
19167,13824
6233,12878
17448,8503
14036,14811
3319,21890
21497,3385
12617,1592
2203,4042
23478,4401
771,2874
1892,16332
19163,24739
6695,10772
7536,4470
9209,20874
13172,249
12845,18465
22741,9796
6180,2435
5329,23309
535,6794
9814,5511
2543,8967
17605,7899
13446,16980
7610,21663
9320,7924
7066,11360
24961,24171
7292,16448
17610,22327
18836,3721
18838,18435
187,4360
10401,23081
2922,11849
357,20117
10946,14072
4547,11192
15989,5711
14149,8823
7112,10120
1953,1798
21091,12859
17644,11093
7028,7005
10211,3070
9796,21035
24625,19773
6062,8032
10760,7216
14168,18545
9371,10129
18357,4004
22673,24135
21396,21342
23588,413
18424,22264
1486,12907
16182,11533
8677,21565
20770,1912
2094,22821
9807,3431
8686,11179
7610,7912
1221,21486
7923,12371
3755,20900
20337,5725
22675,21468
16842,7727
2106,5186
14057,791
18955,4860
5682,13886
17205,20936
22983,9923
14895,23719
11169,13498
16003,16967
18913,3435
21073,21793
14098,12018
24305,14095
16242,876
9684,22638
19629,8959
22495,6902
17468,17262
5853,15974
189,18396
16094,13174
7453,1261
10239,1191
22649,15812
11055,11254
14021,20085
22926,23445
869,4389
8381,10266
21240,19917
19012,6646
15353,6722
18005,22165
1638,16338
16612,17666
12994,22657
10520,1937
10575,14157
12222,6269
11414,3820
23744,9664
12342,11414
784,173
16483,16254
10852,15366
12369,1653
13521,4763
7088,12490
607,17804
16400,3117
7501,5399
379,18444
8130,14899
23908,12953
22458,10327
9943,21063
904,21538
20462,3719
9643,12757
13589,8269
10413,12598
233,18407
4212,13009
7075,14454
18414,17891
16673,16657
9557,13719
823,1390
15437,8967
16291,11652
4819,15656
18089,9687
14067,15863
8088,22956
7266,16312
11962,11694
18127,3342
7521,14500
16133,21295
1546,9526
22315,11482
13412,8292
13768,10891
12100,9615
23334,5767
6710,6784
6028,2778
196,15324
23518,2542
7286,16479
22193,13282
20021,6945
20578,14630
6462,10789
13347,21825
15107,4462
16616,10872
21521,16334
9427,17824
4421,17409
14110,8531
19677,14438
23701,21490
18405,18157
15866,10061
11981,20854
21518,2253
16180,578
13917,11311
17401,6799
17111,24282
10288,19357
21140,15249
4867,9904
12658,4504
3281,10993
15235,862
9683,7905
17536,18241
19593,278
20251,16194
3412,23545
22662,12666
3232,3250
21053,15171
5642,13661
641,133
6190,15171
9172,6278
3668,12204
13043,1654
4857,10554
11829,6192
4993,9440
18766,1624
16167,4918
9047,15443
790,22589
17127,11349
23758,13507
14654,16980
6169,1627
13779,575
16603,13240
19127,24727
11774,10397
9773,20715
684,1663
18064,10989
968,8343
18676,2909
23575,11199
3432,2796
7663,24537
11439,2582
11386,23539
10527,22961
2268,17559
3769,9471
2850,8793
9803,20984
20102,12439
2152,8183
14317,12736
7065,5023
16378,10933
9183,7037
13831,11301
12865,10190
13037,3967
14607,18241
23648,19921
12831,1091
7300,11535
5769,13748
15237,12107
683,8051
4234,24286
19640,22387
10964,18243
16144,3126
16213,23172
24362,1233
11953,12680
10267,14927
9197,18968
23992,14690
17241,21499
8483,3575
23843,6230
9039,24571
13960,22233
22489,9764
11728,20760
17726,11334
16190,8811
5088,9544
6174,6511
6471,4117
3041,22415
15288,8711
4180,9979
20544,16083
19457,9930
18793,9579
22746,23095
24708,14808
23966,4970
3698,14661
20831,1330
13367,8920
1522,17093
6595,24704
9924,13457
7565,23265
11245,679
15213,13379
20886,6943
14417,14173
17642,15132
18230,4305
7830,4679
4629,2597
6399,24537
18644,10084
22785,711
6686,1135
22027,4354
24787,7042
24084,20298
10754,23927
22831,9727
10811,23977
743,6946
17601,5110
5852,18987
1091,19245
13465,3131
7948,4791
13354,14327
19963,13558
10394,8266
6090,23428
11221,16262
4213,12062
16237,17113
7751,15737
10009,949
19110,17421
14304,20147
15913,4920
9675,18955
20364,270
18064,9491
6684,22982
17435,17498
3955,22243
16309,6983
13851,16469
11221,2425
13912,10023
12631,18344
5366,24276
16555,23868
16579,10983
23477,5460
2866,563
23768,19725
8926,20551
21419,3579
7946,23966
12562,11488
4415,20176
22336,21776
7351,6640
3592,24885
19273,7041
7228,13654
1712,5777
8651,4710
24099,11428
19926,1701
664,2103
17766,7216
6066,20735
24875,7835
24851,21301
17660,5356
14824,2820
6047,24388
23597,23166
8313,1774
22917,12679
12466,2711
11309,6393
9685,10993
16764,11305
19144,2401
16021,22661
2202,18042
20737,21972
24816,4362
16838,13127
23196,901
11125,7635
9785,13079
1936,21414
6687,2903
19716,9503
14941,14561
1369,13772
13643,15315
8492,17052
22714,226
3402,1903
2870,5833
23964,2733
16157,4960
14640,4564
10884,13407
18065,9183
17420,12641
4005,13016
2566,14362
22932,17975
17565,8539
9833,12313
12181,19196
2418,14397
4933,15425
1551,6732
12445,11645
11434,21527
1414,15860
6574,3733
17534,23707
8316,17207
5291,24560
9497,2291
15434,20535
3730,15174
20063,21325
1822,24572
19218,11003
21996,23771
331,9116
1546,12614
19653,12917
6967,17824
12936,7756
4178,16981
1903,8962
19294,16108
8382,9881
4866,12358
117,15122
12717,12043
3519,10097
3954,7251
2985,5526
4910,24331
23950,19432
23716,12409
13548,16200
23284,21396
18006,4157
23995,19118
12711,23068
17747,22209
10716,4121
1785,7759
16960,23040
18677,7457
18643,10669
1886,8969
13322,23246
17717,22113
20331,23438
4287,13636
2270,15604
19311,24973
15845,10851
2983,14461
16515,2456
20567,13953
11560,13019
8944,5555
6633,16005
9258,2178
7949,3654
20591,2103
9257,6678
4956,18901
16604,7540
24686,10344
20550,17414
19262,3948
22955,10615
7001,20861
7504,20400
23588,6118
8221,19560
17346,2966
4470,253
1439,3057
22819,15455
7821,10620
8286,16803
16325,21404
15507,18283
4844,2944
12735,19821
8422,563
21610,17111
18931,9891
6787,12617
19332,14462
15875,7894
22818,2721
12534,3662
16561,22764
15441,15915
2488,21288
13886,4900
2411,11975
2788,4233
18769,2042
1395,22967
13015,3079
1697,2409
16427,16893
4789,23769
1750,5788
14829,2528
24387,13667
17771,13563
20678,11816
10293,3521
20924,19928
15272,8007
17684,11859
14014,15546
20038,7026
13701,3957
2579,19753
16411,752
20118,15343
10957,8554
2293,23339
19544,4291
18274,1176
17885,21428
20720,680
13532,451
24511,13813
8894,6337
7645,21453
16695,232
254,6438
8195,7606
644,16097
20485,8842
4861,12207
17447,20585
9800,17781
4038,20982
21577,533
7023,10028
797,22632
22231,18689
8750,6572
1162,14152
22684,20039
11634,20796
8394,21199
7409,6053
23145,17379
19928,12617
13613,15361
24285,325
8765,9626
12833,6088
4480,9282
13292,23817
5699,2931
6786,18486
14608,8476
23371,23723
15348,13903
6064,19402
4157,18386
21361,6360
15860,1066
13035,4816
11279,1565
14181,15652
7793,450
24510,19281
9132,3424
19020,22576
7081,1865
16686,3460
22858,4291
13180,22373
20549,15914
16162,4164
18310,6936
10320,7616
20128,7122
10087,20192
6826,1858
3519,23671
20610,9888
2421,3274
13693,14136
14622,2808
7985,3512
19190,11596
16235,22553
11798,169
2907,7451
23123,2629
3021,11671
24290,2711
11626,11824
303,21572
8909,9953
2298,5984
9892,24607
230,20673
18992,10013
1019,4916
19168,14906
10710,21450
12033,18766
15524,5609
3917,4333
6086,13450
16400,2589
4358,1246
13311,6179
16444,22190
23319,1809
3058,15201
3453,1052
18396,9377
21153,16242
7209,11124
9971,13967
8224,2272
12772,16718
17802,11308
11481,3450
9208,13073
23562,21713
22541,7950
5902,10305
24307,23899
16983,22993
20649,21859
7508,24251
22154,19918
2539,9667
20557,3317
2038,19299
17204,12963
8030,9287
732,13595
12094,3127
21469,10535
17615,21543
21726,8063
8859,20176
17891,2567
23253,16531
1248,20401
18445,17738
3394,5467
5928,6676
21986,24210
3967,23642
19404,20686
22007,4929
14023,9888
18579,13362
2426,4436
24791,13159
3670,12123
5314,1084
24830,21610
5528,19139
3839,5725
11582,19732
9810,8000
9410,10870
8078,5637
12276,12521
11302,19471
5099,14244
16650,22723
21102,13243
10663,17055
15689,9305
20225,11613
10998,24305
2344,7821
19960,10326
16603,14994
8853,9854
17018,20040
21611,5489
16773,22854
12057,14284
5145,22331
7656,17841
12642,7265
8489,8802
18277,23948
23049,5214
7747,3797
9555,8525
16422,6454
16897,12773
22431,18324
12865,12431
20565,6709
13420,10609
16034,6198
21679,5763
1065,14918
1267,17766
769,4785
2384,12359
8562,8696
17272,991
