artista_id,song_id
13544,33535
18148,35093
15261,13477
2543,44953
9899,27096
5048,26905
1908,39959
12386,23207
19017,33077
15949,36680
2154,14213
10534,24589
2347,20831
4202,39566
6902,12067
22624,13126
17749,20934
22355,5494
7457,46364
9355,31501
10261,26488
8220,29988
22264,34351
3796,45182
1712,9098
20883,18789
12773,12714
23131,8022
10065,12249
21109,17278
12652,5995
13441,46152
6443,729
21911,35996
14122,41531
15103,32376
965,3535
21417,18802
20847,25109
12948,14124
17523,21746
13375,5731
669,17362
7972,8240
23585,46187
3428,2855
2317,3309
14482,8104
15121,32998
12554,24188
770,39319
5999,29221
3526,11430
16793,11448
5896,24955
21325,17940
20176,5769
10405,43913
14929,6041
17983,41692
3366,46752
5773,33653
21424,10052
2103,9726
15071,2625
10236,49512
21214,14251
8833,44511
11823,4514
6435,29639
360,20907
17852,47951
8021,26247
6346,49484
18087,3157
10063,19870
1036,35450
8391,11523
6707,4571
3174,30646
12089,27225
3048,24917
14615,23325
6306,38057
4139,21955
1527,17298
6148,8545
22268,47491
1737,23843
7019,11336
18492,5118
22469,8267
7405,45987
12939,26336
17206,7037
8426,25733
14231,38652
7261,37565
21815,41286
18658,48960
4810,4305
8963,3014
231,31028
13351,40869
22896,41746
7998,31968
6939,36360
12781,4315
17219,30911
5515,29822
15261,12448
4810,24074
18574,26543
24907,24049
15195,42005
10128,49296
13665,21770
16040,21722
21970,34593
22065,48828
1782,36677
4299,6364
7147,17370
15977,47652
2488,47649
6013,24387
21197,17110
16346,26252
4913,22125
12235,22653
6580,24835
13614,43778
19046,29153
1675,6250
15357,45707
22940,30241
13167,11775
8717,42279
12500,49967
16041,44808
10285,19271
2047,45712
18151,24122
21933,17953
4844,34137
10261,3011
16924,48603
2250,38689
11816,48682
16527,774
22516,30030
13363,45853
23057,10740
24999,33437
18746,25286
10187,49715
3543,37120
11024,42312
21225,13675
23893,26945
3785,36428
1721,25631
15701,15494
10665,35409
19623,13955
14856,49687
8593,44644
2184,11615
12411,38990
17185,4328
5234,38952
9699,31592
12787,8031
1675,11523
14209,1091
15441,5557
15308,19584
14395,48643
14718,6840
7012,34610
10702,28448
8879,28420
21895,38550
3010,10646
12989,38735
14959,20260
14509,4350
6065,28489
1908,28966
13631,14978
14417,10514
3161,573
1592,3258
14100,20484
11977,44467
2758,5717
9038,18745
7270,17458
4999,34069
11179,21209
9806,10837
961,22737
2729,6954
19911,48673
15058,12744
11328,45864
10023,28976
320,30262
12871,18587
11253,39428
14092,32986
1528,6447
8519,16875
8318,45527
3704,43000
11359,159
7837,20998
7865,45000
8244,25751
9659,11068
3212,7811
14579,17498
20834,568
1600,42188
23347,12464
343,42872
19139,326
21786,41766
17470,14152
15129,2569
2457,28720
6333,45150
10195,24913
205,27285
1021,19371
762,31509
13306,13928
20525,37252
7465,42865
5843,43838
23204,40010
9137,23811
336,35290
11721,38707
1654,39025
6114,44118
9724,261
7257,12162
20610,3172
5853,9318
20903,8157
24248,39576
17848,29555
13508,5039
13624,44710
5424,41131
12350,24210
6812,40044
3863,29825
22167,3317
9574,17598
5457,33122
21298,2176
6219,24748
12682,11189
22077,21308
24859,37642
10478,48691
5693,12882
5491,4698
15636,5603
13865,24758
22895,11448
14997,16029
14886,19547
2875,44658
22283,49444
10390,31618
21220,3715
15406,34351
870,27796
21521,39318
4063,34804
21913,12182
14797,44429
18527,47247
16314,42149
8232,40551
19952,28614
23528,5415
1809,25383
17080,6734
20045,41356
24985,8644
16830,40293
6807,19459
22354,8911
14062,47444
19162,48830
17193,13429
22238,17497
2178,26060
7833,45504
11360,15636
7697,35527
9981,26524
13891,25223
19533,24164
20295,38031
9257,42815
11021,28703
6988,40932
10917,43964
13540,41022
16632,39181
2057,39525
19729,26366
23823,7134
6906,34274
5159,2018
6980,45102
6790,43407
17983,16901
530,31319
7703,37690
8812,44232
10841,29825
24488,26974
18883,16915
8975,4802
4259,42012
4278,13390
19625,42926
7473,28797
22654,2444
10635,36057
15147,7571
3271,33604
15740,6399
3484,22631
12921,35028
1718,40660
20601,25346
9027,42192
2721,45642
11567,8871
12773,24783
21023,10672
17253,11055
12675,29895
20994,25133
20339,32870
23459,15473
19805,24777
1033,11440
8224,11614
21120,4524
9581,15810
17024,47878
6829,32848
7476,49074
18005,11619
8413,44114
1254,27325
14,34433
21610,6506
21792,40759
10320,36652
21386,44210
467,39852
13287,3647
23442,42449
13992,13301
6942,16630
12172,42222
12065,47055
10591,13477
13372,48625
10511,33902
3970,11672
2923,5298
13950,32199
18769,14787
15819,24899
22732,43009
9471,30289
13508,16575
24958,30925
18099,8389
14227,10819
23666,15255
5467,2549
11496,37964
18515,12277
3177,36808
8422,20917
11323,36316
23061,25966
5323,34144
19739,33625
11392,36999
1394,38604
20807,30247
6749,20063
19609,15183
1385,33903
2230,35029
9020,17676
2580,16973
2494,19772
11120,38756
11947,45311
10320,27876
19503,20735
23511,27059
9862,37577
7749,43683
21810,25776
628,2830
15457,42317
4684,7349
7623,9509
16952,22880
20387,6805
962,18971
11028,38971
11604,12816
23610,13179
16260,19876
6601,48166
24540,12095
6046,41748
13019,17670
5623,14892
18701,26422
6771,39405
16244,31913
24514,40156
16615,40394
16578,14216
11659,32993
23082,37026
17654,24086
13581,28587
17738,34940
3418,702
19208,21978
15441,13291
8557,15117
146,20078
312,23872
21927,36458
18597,14882
17428,29700
21020,30026
21226,19410
17220,26537
18107,45476
22110,24300
20533,11870
21012,34328
6181,27429
12548,19157
23437,23831
14228,46586
3289,3220
15068,15006
7894,45970
23253,2286
24260,37097
2393,22192
20210,12891
22186,28192
20108,12611
22127,24317
6276,12820
8104,8003
4532,1085
24167,37364
2809,34124
5120,1595
16065,10960
10574,12493
19272,48258
4293,10155
4807,33889
5788,12494
15617,20639
4248,379
22861,25549
18095,43391
19932,24307
2126,31157
17155,39718
4328,24866
5802,4590
8762,7233
22557,30072
9140,16328
15574,39295
23294,43681
13660,26884
10255,16613
9747,258
10710,31401
16463,5511
19093,42179
10145,3944
20883,5689
8760,17878
10074,45901
5045,8811
23964,45700
17602,33672
16523,48870
7629,47335
10075,18775
7593,3905
16428,41587
3124,26057
5319,32552
14500,9892
19781,23405
17724,11038
8609,15868
12191,24138
11490,25322
24260,22008
23163,33521
15406,2023
3647,43065
24483,11380
23398,18973
21834,39866
4846,19422
18678,19567
3149,10165
9307,43147
2421,337
3864,10751
2974,32929
4204,25384
18949,945
5724,39599
9354,15164
21013,39917
15113,37489
11154,10704
23070,46159
24693,16246
18324,47140
14455,18925
21804,49801
23681,15151
17163,47995
514,45470
20533,23754
23197,35299
14330,42564
4973,13451
10896,2414
8943,39704
24490,43699
23055,21375
16875,1545
11025,20914
13802,22432
5812,49888
3237,17256
21503,12473
16574,13888
21391,39665
19172,42419
24831,32180
17820,25313
23173,7223
11722,47869
24793,32142
2462,26597
7553,11627
11511,17696
13991,32707
9004,25529
8397,8944
6391,14324
17411,38581
3088,27380
851,4647
6595,17109
7217,42521
16015,10120
5454,2177
17508,37399
4515,9964
3178,24745
17234,16856
13394,15701
1702,9822
5013,48790
9363,15015
24575,15860
17177,14017
19715,38108
7533,33647
5676,9596
7563,26408
15569,18661
15687,49697
14406,10504
5604,20023
6749,20094
2935,42216
4729,10578
1637,15174
8244,26933
10673,25394
6491,22104
15775,11852
5261,31013
9544,2639
23038,40337
6320,34365
16699,29199
1601,9114
14268,10770
19190,31220
18266,21210
7367,11816
8704,28067
7693,23894
9460,29269
9925,3600
2921,17277
21123,39465
8467,28594
23041,19877
17867,11074
15812,14356
15121,49908
22613,7589
13651,10681
7344,31009
19971,171
19507,36109
2639,41348
24997,24168
5700,49403
15530,8962
4864,41375
2098,2443
19801,18260
14432,11104
4823,2660
6200,36667
1065,9292
7549,5140
10245,43610
6212,2576
7575,34597
15665,49725
7764,7616
19141,44412
11254,4543
7322,22942
21465,18373
10447,20353
4526,22789
13453,36731
22038,34175
1280,20886
24451,9168
2271,28386
12031,39022
9481,2638
6438,33771
24578,45658
2763,14442
20010,41125
16047,23366
897,34977
18031,21063
10665,33085
183,20183
3004,27420
21598,32533
12258,47442
7907,22028
9096,9394
18066,15122
19365,39236
19905,44248
4200,33075
18974,17550
23975,32359
20134,36067
18678,27501
14209,48117
4511,34399
21988,44798
14369,47716
11370,30151
3945,10837
14198,39018
19008,36177
9309,45179
22811,46833
4271,34404
17694,9715
8810,37681
17862,9395
5695,3961
24963,1498
4030,39775
14639,34907
16402,45740
3018,20238
11752,32791
24975,14770
1640,1587
15056,10499
8618,8677
12605,33653
5617,49738
9616,34983
4233,23164
4080,3962
12550,20284
1986,9898
10486,28507
10518,28349
4425,43376
17610,18863
18839,31712
4609,18673
15708,31068
15856,48910
1443,40974
17502,3030
17864,26305
6264,48400
16341,39065
10841,36311
22989,41119
22693,11824
293,20778
7348,48588
4532,19513
8971,14731
19730,42138
22967,5402
18987,32582
14218,20445
11244,37432
22407,23707
10424,5699
18486,4117
18772,1338
11021,14840
4349,36420
977,41261
11642,6674
9724,7203
2592,11586
12098,48157
12206,38243
12705,40871
9255,17115
2793,3103
8646,48759
20279,8143
16107,41152
23210,40839
4489,12857
19007,27338
22340,47005
19448,15331
2705,17690
17756,49279
2325,17087
10209,47645
16400,29306
2046,36638
7602,25971
8991,36060
11588,32337
16363,13383
8537,43586
1211,26703
22881,16301
7272,21266
23692,48761
7401,19189
7917,28532
13720,4521
20101,23574
10754,37536
21904,40283
1914,7244
16603,16480
4617,14056
5710,28236
15596,27730
24284,26660
310,42011
18105,17849
17477,19707
9010,11261
18990,34687
14563,13781
9578,2001
14176,15383
9275,9650
21792,8009
10547,40925
20862,17841
14783,41864
12247,18814
18351,47907
17903,1140
22220,46126
14467,39961
19066,664
24175,9180
11036,47844
12046,46598
18353,25089
19859,49927
22425,19762
7297,21895
7703,19067
2036,28431
9782,14098
11909,13320
19764,32910
1746,10552
17171,12771
17729,39216
14224,49371
13527,41327
16130,18414
7444,26235
10951,46879
18634,17877
19267,41739
17193,44819
11429,9398
14460,40207
1166,49761
19348,29124
22613,38313
4341,11089
21676,40514
16321,35317
7216,14932
1666,24621
2475,9294
491,14190
2970,6079
14523,37173
7381,34778
13349,35817
17786,45103
9961,34771
10140,1180
19820,15177
2038,20358
17237,15765
1706,24150
20711,3913
23014,12075
20041,45130
4897,19789
20420,15842
825,41212
16940,2824
18968,31873
8020,5660
20929,41547
10538,23747
23329,8400
7835,28973
2092,1655
16059,42795
16758,37763
12308,41266
5911,821
24293,34715
2089,45537
19059,21845
10120,41954
10667,43215
12594,13304
12549,1247
3152,14
13261,15044
11936,13154
21966,3561
8601,21454
11392,10813
2192,47924
22220,15697
5635,44023
19103,75
24154,11662
22716,15460
14390,11800
24985,27405
954,12015
18456,11577
333,49070
6898,48737
10535,40880
21496,19521
9954,6422
1760,49482
20412,20396
13662,20536
17363,33686
17311,8441
4479,34606
23881,44349
19492,28400
3732,4100
14021,17788
10544,22637
19430,6947
17545,46275
22069,47540
13148,40941
1736,17805
1578,33045
1418,36756
8833,6621
3037,41142
4732,31599
13552,37939
24415,2398
20795,21109
14920,34374
10673,43048
15171,13222
20420,13022
7622,5845
21821,7915
5250,16782
23036,37945
3689,18457
15908,4419
3490,33575
21112,14820
21838,42386
22440,49432
23081,41424
13921,34201
14415,45195
5445,25227
19405,40767
1831,36658
15285,33445
13177,11952
7297,43709
20596,35588
15813,29021
14638,40625
18107,27437
1478,44980
19092,46968
7108,34791
12030,9588
17934,5731
24892,43900
18683,14527
164,8005
24625,27448
2679,41439
15132,31837
10066,5731
10841,35943
17747,26251
9432,26636
18514,30462
18069,10129
16605,109
24522,14553
15932,17199
1440,8955
5948,39886
8485,13433
1513,11462
2260,22930
10338,47222
20409,1503
1585,2700
3207,5780
9534,41759
9518,25576
10957,7471
18928,7726
11163,9703
15013,22913
11499,3861
11106,14068
14760,37005
11282,40441
14467,35043
18765,42815
11396,23391
2053,21793
8815,18333
9632,13517
19889,48142
24671,21088
15249,42175
21568,49337
6666,22787
17714,13109
4595,44060
22206,49738
22807,13254
11839,12695
126,49540
12548,4318
377,46622
2645,44425
15436,4110
23647,38977
16051,28754
17126,46524
20519,21663
8907,47795
7818,10439
24103,576
19904,15462
10237,7271
18549,1683
14175,24322
9307,38857
4426,7173
7662,8484
3487,37479
13785,620
23161,1024
13108,3143
9130,40461
13215,41847
17011,35066
6516,45091
2048,33124
20241,46135
11877,26572
14718,45135
14733,26503
10941,47027
4541,9637
10770,2268
1745,1828
17380,42597
688,46456
3376,24390
10983,43664
24146,47295
22971,6321
7642,24421
14624,12578
20465,3258
11631,32003
7875,27223
2800,46533
1382,34914
23321,3479
5169,24931
8980,21535
18056,17552
12048,29119
12743,45383
18360,48004
4439,33991
2869,14584
3855,31466
1327,34069
9395,14928
5490,2169
19346,12085
19475,37993
24460,10264
4815,30113
846,32425
11659,2518
9049,31492
8345,37676
21598,40003
20635,49831
8334,45974
17499,15484
19195,7301
18316,17213
16185,3707
5555,42490
10730,34230
533,15966
21110,913
19319,29597
18362,47690
13822,27188
4200,34549
6545,49778
5120,42331
1957,46421
16393,42936
4399,3797
17964,4564
2617,22908
13480,12490
9536,4657
14628,48831
2404,30917
24181,33998
2979,15006
3131,23156
9340,34545
12341,45364
13359,17406
4587,25595
18223,863
10361,26164
9642,7131
8717,39964
7253,38478
18337,41267
9475,8163
2278,28744
17446,3644
17707,45657
927,27897
9851,32529
7233,40245
12665,17586
7633,43821
18828,12472
9092,38718
14181,8281
3531,5474
5781,28944
6371,10278
800,21989
16947,34210
19745,3620
6287,22599
14339,34756
12892,30115
22131,34118
9554,10312
14906,41848
20760,19031
20301,38721
5174,14286
24540,36453
16610,17219
3657,26461
17748,28574
24248,31257
19099,5245
16797,42827
2448,6318
15366,25004
21625,42979
21288,37507
18159,10873
19160,11782
8659,33362
4832,36987
8383,19201
2679,3928
19031,5288
24060,21283
11812,45110
24927,35940
1820,1199
12737,28726
10610,24035
14135,45193
3717,28508
3609,19104
10015,27003
6523,29654
12847,5783
21369,16312
3552,30219
13513,15851
9640,49684
18666,8672
18949,49474
14107,29748
3633,30933
24556,46163
10033,15686
18430,32193
23097,21103
5454,46412
18004,45776
9649,26782
14597,28406
13663,28467
16961,27812
24874,5718
371,3971
20474,5939
16893,40750
10233,10088
20026,15663
5270,39424
3638,33578
7390,17565
8641,20283
7317,47964
22771,11596
19524,17868
12781,5189
23908,37883
10199,3033
8526,6388
14032,47865
10236,40974
2236,31907
6288,33611
24389,12116
10367,17559
20851,15570
6559,16447
5110,15407
12588,43165
17179,7946
16124,1772
19293,14590
735,34156
9451,10761
24975,1364
24210,12496
12485,27823
15775,33952
15729,26299
20262,49520
17640,20996
8677,19971
7364,6606
11795,7229
17082,33493
24402,9199
4508,15811
19843,6507
15226,44096
20138,15454
7620,253
15631,22718
20360,8918
16632,7838
3484,30942
20647,3698
15450,44382
15455,8547
19692,36065
16028,22550
24211,4762
10008,8030
12033,20257
5126,45676
20465,45416
13758,1256
5738,9498
5711,36626
6061,6354
22633,27926
2854,6944
1746,20851
15480,5219
1436,39041
23329,2947
10758,25524
23074,46311
15182,5711
22527,10069
10378,40186
4018,17387
7113,32039
20003,20192
5016,18605
7905,8910
23985,17535
19263,876
13775,23765
7463,6169
22740,8740
6198,5136
24996,13685
22906,32076
2276,33374
21158,32872
7039,38854
5773,9269
20550,2890
22038,48360
7199,13177
21782,18280
21203,25287
7648,41102
6459,17289
927,42898
24541,21609
7877,3244
23698,24742
23366,1664
8731,37339
12420,47625
2734,12256
24164,40631
1489,9885
16535,2076
3656,42208
20139,46728
21008,4301
5734,38414
6551,43614
16967,8393
8182,5051
17199,30445
9065,4700
12137,27437
18521,12094
9068,24994
14415,49307
15128,42191
2430,49563
4613,32154
4863,22106
21325,6659
18448,19596
22514,15482
13727,42264
23694,34085
15616,89
368,24828
24418,23859
23080,24751
15916,24865
19411,21348
18561,15834
2329,5005
1907,45059
17781,28114
3815,40518
14716,32601
7229,11495
12953,18070
13134,10462
15893,40715
3371,35099
10081,33998
18033,7688
17533,13059
22127,41255
15388,21669
21123,19532
10301,34625
20668,34669
7494,17409
20388,44999
3906,16836
8312,10193
14827,32885
5014,46997
268,11357
15409,33401
22435,6245
9084,19516
19154,2376
5995,9411
5290,9159
8750,7659
8118,47076
24017,31700
6584,13486
10192,26544
1358,22104
19711,29964
9603,44352
22062,40256
21569,40925
23649,23772
966,19124
8484,31014
18631,9858
15836,36798
19063,7500
16418,42718
3795,38854
13932,7900
13525,20716
15249,46993
7824,25952
12597,11320
7850,27657
17421,36460
19502,16036
5356,22079
21227,40516
181,35684
5909,32502
224,18221
3579,34287
7180,30381
11241,32415
23935,32643
11305,18196
2036,17654
19504,1777
6630,20336
14854,18636
19716,16114
22499,24872
1127,38104
10380,46011
6230,14376
4440,11084
13712,14841
5195,5564
13079,42167
20332,31570
19241,20225
3395,19322
6214,38295
23546,26630
11337,3734
9550,4485
5459,4638
1475,8113
2966,2791
13874,14413
9797,24004
10120,23895
23028,11067
6938,11165
7583,9863
2844,25736
20351,27066
14527,28713
14885,49868
5645,38333
21499,6528
10345,46934
15005,37766
20381,24666
16000,27405
15134,37868
8310,32158
1645,31528
12427,5057
22669,34785
17942,25071
13663,30926
14387,4364
12636,10862
18918,31964
20255,42697
14465,11556
5931,30483
11398,14036
17378,26790
8921,11270
21128,17724
23321,40953
22202,21744
10595,20792
16228,14498
5069,4606
23926,39980
17442,5203
17113,39798
22571,48859
10698,13016
21269,23422
5508,31835
21812,13182
13790,34112
5388,41518
16756,8730
19100,43596
15093,22561
1487,32152
3778,8715
9792,1556
8325,5249
779,36291
319,12944
3639,43726
21012,22119
11073,15207
24155,14581
17033,1047
4941,19489
521,9878
13987,45907
12272,28731
2781,38827
9194,33192
8519,11051
1632,6799
890,46362
15468,9865
18213,34299
18035,24669
16102,40639
20234,11130
10233,13460
20070,30786
10373,28731
14186,18318
10034,1395
5927,4842
21728,45971
20344,146
4529,9222
18116,21339
8509,8614
584,6158
21923,33066
9554,29758
2827,25720
10126,10743
18067,32638
231,19279
11175,37921
15260,46904
19388,5281
15633,24757
19972,23591
11542,34014
19630,41390
7439,31291
21937,35797
6619,17624
5522,8699
13351,7004
78,38176
8127,27591
15425,19559
16853,45206
22153,48828
24300,12752
23326,4197
5661,17573
758,11736
20986,18133
5054,35369
19865,34952
21763,41475
23004,23057
7417,34148
2832,7786
12614,13372
10870,34303
6501,2865
11266,14389
18989,42299
9807,8753
5470,38636
23549,6728
8680,43221
17779,43609
11048,16829
2999,44398
20684,40493
17775,33812
7817,46373
20882,31471
2107,43356
22870,10407
3039,32900
11295,2310
10116,18292
4448,36656
23526,36200
20303,37111
6171,46416
15697,1100
15993,19008
10524,18056
1338,16928
2713,32997
11055,28478
20651,35672
21537,1232
19846,15606
2306,46637
10023,13258
14108,9
13381,23676
15378,7375
3511,31690
16904,38566
3164,8528
2081,25062
20250,43414
18083,30044
6571,47105
3093,29072
20635,48908
4673,16136
24930,29924
19704,28672
4534,48839
22210,36438
4364,11887
11015,23262
18658,1260
8942,38309
22235,30018
5617,10751
23985,29666
14323,4416
2280,41533
13614,3032
7041,38918
19236,18582
9974,34457
22999,16724
13494,6799
101,32377
18039,45483
14323,11103
5195,35809
9185,48374
17861,15003
20550,35052
2187,24226
1542,9570
4377,20344
13714,46113
18414,10620
9137,45477
22444,18205
5882,4270
20938,37707
4042,23110
3161,31398
4810,26535
9560,48525
22327,35579
18283,3198
3294,38027
9006,26874
8248,21022
24021,7763
23852,35788
23575,16882
21194,37585
16068,14599
2458,17921
7726,44196
20900,34970
19664,1641
13236,28383
20935,35603
17150,522
10498,36763
9715,14171
1387,46309
20529,39100
9927,37354
12423,4697
10559,10367
23860,37642
3437,22390
40,31198
10049,9275
9185,26933
24274,44764
16526,27379
9793,62
21346,1500
1632,23040
5322,49874
16246,37208
9334,39293
8786,38998
9055,29760
5833,44463
17515,46141
15998,48426
7744,47369
14944,23751
10335,34712
17686,16133
18480,37584
290,13927
5567,22459
6608,15165
15009,24605
6212,33600
24370,21507
9116,13860
16561,43759
76,39752
4167,6650
15841,13584
22198,23461
12165,48411
6828,45780
19502,14362
19700,11279
20271,45379
12189,47641
13464,25583
2297,14177
3239,28994
20588,20500
12018,33025
166,42332
7784,40099
9247,396
21911,31188
17172,36426
884,20830
12610,10084
19722,40226
20600,26261
9518,37837
990,16431
2255,49379
11241,3012
9606,42579
2732,34893
384,4766
6275,31188
17186,24327
23510,2200
5745,27117
16234,1711
9458,29160
1055,4974
9416,19616
210,42483
24289,29599
9085,48798
8396,9625
11120,22126
5694,47787
11785,37863
817,3852
9407,8788
21450,28263
22221,27929
1461,38112
23069,2739
6849,41997
13141,38614
18242,41029
11637,18904
103,28187
12586,27757
7038,6104
6733,32120
76,21700
18393,11588
8960,41775
21009,20564
322,12862
1508,406
5251,41532
12074,32620
23365,43211
10049,11025
9167,5140
13169,33770
14064,48225
23034,15907
21881,39740
2604,19402
20992,2735
21851,29867
5170,12433
16649,22904
6753,16978
17844,3381
16344,5013
9340,27448
2243,47149
20854,21854
21254,3888
8193,9341
8155,17845
10794,42411
3874,1997
14706,24382
13359,9092
2181,43643
23959,43826
1772,2154
18557,41244
13287,43620
9930,44162
9649,15409
16956,34061
21173,7258
21766,27646
16071,6120
17889,24721
7052,2944
20599,47369
9397,16859
2744,14784
1735,24033
2376,12397
2546,15467
18199,39553
9868,44939
3609,49384
9649,15282
17476,35877
23501,12403
693,12767
17526,34799
10910,44356
15302,46901
6167,24250
5823,41632
16340,17730
4212,11565
4165,38010
252,12690
3131,24866
21172,25776
17754,24217
24219,15215
21492,41416
10890,4493
3891,31218
8127,34429
5706,11259
12683,230
3957,44924
9155,6395
17218,3667
17966,25129
21711,9002
13282,6660
10451,2329
385,35882
9693,27296
15538,2067
15481,41323
17869,44364
13451,16835
10894,4228
22062,41375
6441,18066
2491,13065
762,40814
8786,26993
13195,18528
22363,17014
14801,42551
6321,3545
10123,37473
17628,8859
23580,19607
6118,22477
14440,46561
24504,30479
6767,21885
445,40883
17721,17909
22879,2066
16187,35232
13789,445
398,48262
4663,31265
23406,43439
23589,39895
2734,18154
4498,49499
21468,12589
9358,8243
24358,41551
19342,44634
14467,44275
6441,20365
6793,15454
2998,7964
14367,2396
10427,37753
7333,40873
9291,23757
15578,35014
20027,49604
12177,49321
23288,41860
11046,44141
22796,47421
3695,21431
2560,23354
23547,6357
4213,16708
9144,18824
24532,22052
37,2405
14197,33913
2106,38836
13942,6055
13009,40904
3164,20481
5614,36326
10917,20640
4230,10875
8330,43920
23388,19421
7829,17116
5650,40604
5586,38602
19798,13333
19868,18891
20344,15245
22440,43490
2375,13714
3537,325
21464,14095
19210,29245
11016,42729
22828,509
2195,45295
20823,32608
3300,37735
12627,26302
13180,9325
5506,29977
18870,2796
21416,31039
3544,44047
4483,3667
2533,32653
1744,33278
1748,46747
15861,2053
23742,21798
20633,6355
18590,24288
5880,26087
14515,19634
6347,4299
10008,16374
22912,33105
8306,1860
24827,1151
22873,31707
18437,33304
732,14252
8159,17058
13022,29890
15465,39406
7806,11144
7827,17891
13681,9778
14579,13382
22089,26534
1946,12013
14390,43161
2327,46082
8844,47167
14206,29210
2461,44998
21383,9974
22801,47250
6835,41247
13536,29526
9764,26389
12377,21342
24117,11867
11057,13327
16423,31982
501,35989
7148,27074
17322,31237
10552,41580
11642,29914
15320,17909
16480,7828
21644,11126
18203,43204
18745,37084
19597,41933
16226,10863
8034,13011
19876,13015
11453,13422
16281,48428
23773,47719
7873,36290
16227,4662
1161,16160
2206,24218
11596,42770
14235,22152
3189,18975
15804,39899
9766,1897
1996,4971
20588,35703
3990,12524
19242,38245
15635,32003
4558,18746
14969,7168
1669,35189
2058,48989
1260,37934
732,21103
12060,34736
3321,11633
1948,43561
16921,46674
8876,8089
1077,17148
8499,16235
8821,18784
4986,38611
12975,8048
22918,3327
23532,24080
7609,14940
18464,17271
9040,5237
22170,10722
19725,8062
2624,22485
18320,34017
15197,49893
19407,49961
3818,21027
18500,3339
13082,6535
17387,4504
18204,37054
19040,44947
18991,24590
20604,14711
7488,4575
15505,35891
20686,34153
14074,6753
9472,16517
3883,37216
17595,34477
20342,35329
8256,14846
10110,4139
1387,17569
13840,19647
20325,7902
10846,14574
16236,23428
9164,41677
18412,1268
8921,38096
9267,36924
10016,39291
22598,38504
18113,22261
6902,41779
10334,5134
17217,26269
11964,22742
16705,27406
10226,26493
6530,7021
8153,20148
2887,44546
4950,13486
16760,11852
15548,12944
15675,1596
8170,14684
15791,23244
14416,33232
3321,38743
18178,1663
9987,46753
18769,40208
15271,31596
21469,4234
67,3567
21225,15455
10095,29574
7861,9036
3769,39823
24792,49358
21946,32605
16288,2372
12117,45253
4852,21510
3042,32962
18486,32145
18623,27478
12508,49735
16678,6108
15005,23203
10779,28062
19755,19730
3881,16061
16895,49099
2588,33669
12594,4968
2347,48991
5773,6281
7754,42235
24739,42509
2325,27869
18264,26650
3605,13956
11910,6679
14778,16886
9891,24772
508,30191
89,38190
10912,47751
8524,12885
21595,30727
18758,21140
6390,36378
22541,31793
15923,29503
4318,13875
19172,27189
7193,42973
17754,30870
9545,25433
1701,48079
7288,35113
12163,10369
10385,8440
12061,29469
5695,28093
11964,6537
15703,9739
12815,30034
21356,2152
11001,28152
6096,33160
23857,16188
2553,16991
13291,48394
10029,27325
10462,16465
9498,37991
18689,39409
24084,42841
2937,35512
17545,46088
7804,34288
2579,38923
22221,1794
19041,22300
24703,22892
6641,21321
4958,6760
5920,42529
6582,20940
3945,10163
7461,41720
22971,31840
22567,10756
19154,31899
9930,46053
12065,41508
2907,29113
7272,15151
9937,22799
2966,7340
22510,36696
16940,18385
17296,9847
16605,43893
18665,13016
24679,34477
15945,33689
7803,47266
4236,37369
11421,47828
11592,47734
12044,27644
8263,33662
19250,46553
17007,43039
39,32963
4672,9526
8637,40524
6001,2742
6661,35874
17324,5145
5849,39653
6625,40995
13621,2784
13332,37084
23082,4804
13543,10477
24920,19233
15596,6104
11864,7151
22615,5897
2809,3344
6065,34081
6233,13108
21281,41268
17456,41478
15653,7158
13010,48647
4939,25593
950,18596
17047,10857
8795,12826
21339,3450
5685,19634
22653,32002
18415,10790
22274,42925
6611,29557
7784,35191
18652,45130
5614,26985
20254,4722
20350,33015
3228,9011
9022,5787
3824,35351
7495,16717
20647,5554
13482,31344
21547,34913
5803,33756
24467,25870
10115,29492
1202,33687
16543,15823
1434,39556
16775,1751
20747,39072
219,26624
3732,14907
10304,43245
1892,16160
22926,31097
9697,26720
12431,11458
18726,22338
18358,11547
17348,28731
18357,8218
1478,2282
2270,32326
14862,2622
11962,14614
19721,35901
24860,2953
5785,25428
23792,46395
9659,42313
18249,22457
2421,23171
18871,28178
10007,20413
7710,4616
8629,37357
6606,7625
9552,471
8539,40175
15761,47923
12874,16643
14523,3765
7532,46244
647,10209
23144,24301
19335,26901
18297,14168
6602,37512
19102,11975
12889,28219
5048,8538
24731,39517
1580,47582
18655,1520
13470,24769
4017,17652
18679,42060
23512,42600
14747,40062
21834,28541
12224,22693
2839,31685
14989,49693
22788,46720
9682,49582
3543,7132
20938,7138
20692,69
24257,39290
22259,309
14159,20373
1758,42698
1876,33310
4768,46609
2844,28799
23438,28228
22624,3884
10920,48381
8406,18730
11611,46485
3565,47876
11109,12676
20738,41283
16003,3075
1199,23058
6172,14070
9443,7577
20302,9760
22795,789
14204,24741
18878,30306
9824,46003
18121,44373
19100,31413
15413,37702
9046,28473
24921,405
10326,43803
8162,19269
17482,37128
855,41194
9172,18387
6957,45667
9328,49068
23793,10919
22333,19312
14463,8337
20733,32955
15546,5607
17029,43804
2089,16701
3977,7366
17074,49686
6699,12972
4351,24975
22993,42110
10665,31114
16449,49260
